Pignatta.et.al.MEGs	Pignatta.et.al.PEGs	Hornslien.et.al.MEGs	Hornslien.et.al.PEGs	Picard.et.al.MEGs	Picard.et.al.PEGs	Del_Toro.et.al.MEGs	Del_Toro.et.al.PEGs
AT1G01420	AT1G08600	AT1G01530	AT1G11810	AT1G02530	AT1G17780	AT1G29680	AT1G53690
AT1G02000	AT1G11660	AT1G04540	AT1G17770	AT1G05260	AT1G31630	AT2G05914	AT2G25560
AT1G02530	AT1G17770	AT1G06470	AT1G23320	AT1G07090	AT1G31640	AT3G21490	AT4G26830
AT1G02570	AT1G17790	AT1G07705	AT1G34650	AT1G07720	AT1G47490	AT1G04280	AT3G58640
AT1G02660	AT1G20816	AT1G08030	AT1G48910	AT1G08810	AT1G49600	AT5G06930	AT5G40600
AT1G03150	AT1G20900	AT1G11420	AT1G49290	AT1G09540	AT1G56400	AT3G03770	AT5G54350
AT1G05120	AT1G20910	AT1G11580	AT1G55560	AT1G10640	AT1G57800	AT4G16380	AT5G28850
AT1G05320	AT1G22090	AT1G14230	AT1G60400	AT1G12090	AT1G60400	AT1G31550	AT4G08510
AT1G08220	AT1G22710	AT1G14580	AT1G65330	AT1G12180	AT1G65330	AT1G13360	AT1G19380
AT1G09290	AT1G26620	AT1G16290	AT1G65360	AT1G14520	AT2G07435	AT1G43886	AT2G38590
AT1G09540	AT1G28630	AT1G17860	AT1G66630	AT1G17200	AT2G21930	AT4G09890	AT4G10160
AT1G09850	AT1G28640	AT1G17950	AT1G67820	AT1G19940	AT2G40520	AT1G43030	AT4G22360
AT1G10550	AT1G30330	AT1G19140	AT2G20160	AT1G20010	AT2G42640	AT5G39995	AT5G50840
AT1G10560	AT1G31630	AT1G19640	AT2G25700	AT1G20680	AT3G11310	AT4G37520	AT5G28145
AT1G11850	AT1G31640	AT1G20140	AT2G32370	AT1G20730	AT3G13010	AT2G13115	AT5G44520
AT1G14520	AT1G35190	AT1G20690	AT2G36560	AT1G23205	AT4G05470	AT2G44940	AT2G47820
AT1G17860	AT1G47490	AT1G20730	AT2G47030	AT1G24020	AT4G05475	AT5G21105	AT3G49770
AT1G20230	AT1G48910	AT1G21790	AT3G01270	AT1G24540	AT4G24650	AT5G35935	AT2G32275
AT1G20380	AT1G49600	AT1G22040	AT3G05610	AT1G29660	AT4G31900	AT3G62650	AT3G47030
AT1G20490	AT1G50260	AT1G22180	AT3G19160	AT1G30530	AT5G22600	AT1G23040	AT5G39560
AT1G20680	AT1G56400	AT1G23360	AT3G28750	AT1G31935	AT5G62110	AT3G46770	AT1G35183
AT1G20795	AT1G57800	AT1G27000	AT3G49770	AT1G51500	AT1G03445	AT5G62210	AT3G11160
AT1G21010	AT1G57820	AT1G27130	AT3G50720	AT1G52400	AT1G07705	AT5G17380	AT4G37440
AT1G21910	AT1G59890	AT1G27600	AT3G62230	AT1G55260	AT1G08600	AT5G13140	AT3G12190
AT1G24020	AT1G60220	AT1G32120	AT4G05470	AT1G56100	AT1G13390	AT5G15780	AT4G03610
AT1G27130	AT1G60410	AT1G35660	AT4G10160	AT1G61095	AT1G17580	AT5G02540	AT5G10950
AT1G29080	AT1G61320	AT1G43020	AT4G11400	AT1G61255	AT1G20910	AT3G50590	AT3G24250
AT1G32120	AT1G63020	AT1G43800	AT4G11940	AT1G61720	AT1G26620	AT1G10020	AT1G60400
AT1G33260	AT1G65760	AT1G44750	AT5G15140	AT1G62333	AT1G47500	AT1G17500	AT4G13490
AT1G33840	AT1G65890	AT1G52460	AT4G23110	AT1G62480	AT1G47870	AT4G00114	AT1G67035
AT1G34060	AT1G67220	AT1G53520	AT5G26700	AT1G62800	AT1G48910	AT3G23970	AT1G44780
AT1G34790	AT1G67820	AT1G54170	AT4G31900	AT1G62990	AT1G54440	AT5G61200	AT4G22370
AT1G35186	AT1G70560	AT1G54570	AT5G50470	AT1G64900	AT1G57820	AT1G65295	AT2G44925
AT1G35350	AT1G77030	AT1G55050	AT5G54095	AT1G65060	AT1G60220	AT4G03945	AT3G51120
AT1G35630	AT2G03340	AT1G55920	AT5G54350	AT1G67265	AT1G67820	AT1G06550	AT1G07700
AT1G41830	AT2G17310	AT1G57590		AT1G69850	AT1G74530	AT5G50915	AT2G24696
AT1G43000	AT2G20310	AT1G59930		AT1G70985	AT1G77080	AT3G18300	AT4G04601
AT1G45249	AT2G21710	AT1G60220		AT1G70990	AT2G19390	AT4G21820	AT3G45750
AT1G47610	AT2G25560	AT1G60440		AT1G72260	AT2G20170	AT5G56530	AT5G55660
AT1G47740	AT2G30970	AT1G62660		AT1G75750	AT2G24696	AT5G18550	AT3G11150
AT1G49640	AT2G32370	AT1G63010		AT1G75900	AT2G25560	AT2G05790	AT5G22788
AT1G51035	AT2G36560	AT1G63090		AT1G77520	AT2G25700	AT1G20680	AT3G02710
AT1G51080	AT2G40520	AT1G63220		AT1G78020	AT2G32275	AT5G52280	AT1G49250
AT1G51355	AT2G42640	AT1G64630		AT2G01520	AT3G13340	AT1G29820	AT2G41650
AT1G51460	AT3G08040	AT1G64750		AT2G01660	AT3G24280	AT3G21310	AT3G09340
AT1G51680	AT3G11310	AT1G65860		AT2G05770	AT3G42806	AT4G23880	AT3G49450
AT1G54490	AT3G13010	AT1G67500		AT2G06925	AT3G47030	AT3G28940	AT4G16810
AT1G54940	AT3G14205	AT1G69530		AT2G08045	AT3G60350	AT5G40250	AT1G24130
AT1G55650	AT3G15340	AT1G70580		AT2G08055	AT4G08510	AT5G42930	AT5G05710
AT1G56720	AT3G16320	AT1G70890		AT2G10260	AT4G08590	AT1G69760	AT5G50350
AT1G59720	AT3G20750	AT1G71100		AT2G17710	AT4G10150	AT2G31560	AT3G50730
AT1G59760	AT3G21220	AT1G71210		AT2G22970	AT4G10730	AT5G67200	AT2G42110
AT1G59930	AT3G25700	AT1G71270		AT2G23550	AT4G11400	AT1G62480	AT2G20170
AT1G60000	AT3G26270	AT1G71850		AT2G23910	AT4G12120	AT5G42680	AT1G60410
AT1G60700	AT3G29152	AT1G71940		AT2G24340	AT4G16810	AT3G05160	AT4G13615
AT1G61255	AT3G45090	AT1G73500		AT2G26250	AT4G16845	AT3G01690	AT3G08620
AT1G62225	AT3G47030	AT1G76250		AT2G27385	AT4G23110	AT3G54790	AT5G17510
AT1G62333	AT3G49770	AT1G77000		AT2G28870	AT5G06280	AT3G17950	AT4G10730
AT1G62790	AT3G51120	AT1G78830		AT2G32690	AT5G10950	AT3G51238	AT3G01250
AT1G62800	AT3G51895	AT1G79530		AT2G34490	AT5G11460	AT1G73740	AT5G23380
AT1G65060	AT3G60360	AT1G80190		AT2G35670	AT5G14960	AT5G04020	AT1G67325
AT1G67265	AT4G02290	AT2G02960		AT2G37040	AT5G17510	AT2G14080	AT3G49350
AT1G67510	AT4G02480	AT2G03090		AT2G37300	AT5G20320	AT4G31000	AT2G23840
AT1G68725	AT4G02733	AT2G04620		AT2G42830	AT5G26210	AT5G13660	AT5G64130
AT1G69520	AT4G03610	AT2G13560		AT2G46960	AT5G28850	AT2G06840	AT3G11310
AT1G69820	AT4G05475	AT2G15280		AT2G47240	AT5G28900	AT5G47330	AT5G07160
AT1G70130	AT4G08590	AT2G17990		AT3G02310	AT5G38600	AT4G27280	AT1G74510
AT1G70420	AT4G10730	AT2G18280		AT3G04280	AT5G39550	AT5G42440	AT3G06950
AT1G70700	AT4G11400	AT2G18880		AT3G08770	AT5G40600	AT2G39850	AT2G23530
AT1G73090	AT4G13460	AT2G19430		AT3G09950	AT5G50350	AT1G52565	AT5G63740
AT1G73500	AT4G13490	AT2G19480		AT3G13540	AT5G50840	AT1G53640	AT1G01310
AT1G74350	AT4G13495	AT2G20780		AT3G15353	AT5G51590	AT5G07505	AT1G47920
AT1G75110	AT4G13610	AT2G24740		AT3G16370	AT5G53150	AT3G08920	AT5G24430
AT1G77090	AT4G15900	AT2G26280		AT3G18560	AT5G63740	AT5G08360	AT2G11910
AT1G77960	AT4G17486	AT2G27040		AT3G20520		AT4G32090	AT2G40520
AT1G80610	AT4G18890	AT2G28380		AT3G21500		AT1G61255	AT1G16000
AT1TE42205	AT4G20800	AT2G29570		AT3G22840		AT1G70820	AT2G17305
AT1TE52715	AT4G23110	AT2G30160		AT3G25780		AT4G23870	AT1G11482
AT1TE55920	AT4G23120	AT2G30590		AT3G26450		AT5G22460	AT5G51490
AT2G01130	AT4G25500	AT2G31360		AT3G27200		AT4G10060	AT2G42640
AT2G01300	AT4G31900	AT2G32750		AT3G28050		AT4G10655	AT5G38600
AT2G01422	AT4G33440	AT2G32990		AT3G28200		AT4G29570	AT1G67820
AT2G01670	AT5G03220	AT2G34200		AT3G28917		AT2G37130	AT5G42670
AT2G03110	AT5G10140	AT2G34260		AT3G44720		AT2G32500	AT1G61080
AT2G03810	AT5G10950	AT2G34880		AT3G49780		AT4G12870	AT5G57580
AT2G05350	AT5G11460	AT2G35010		AT3G51238		AT2G10940	AT4G11100
AT2G05370	AT5G14960	AT2G35670		AT3G52840		AT1G36730	AT4G19900
AT2G05914	AT5G22470	AT2G36010		AT3G54140		AT5G49760	AT1G17780
AT2G06050	AT5G22600	AT2G36310		AT3G55120		AT2G47485	AT3G16320
AT2G10260	AT5G23380	AT2G36760		AT3G58780		AT4G37250	AT5G50470
AT2G11810	AT5G26210	AT2G37390		AT3G62730		AT5G59700	AT2G38185
AT2G12462	AT5G39550	AT2G39220		AT4G00360		AT1G43000	AT2G38195
AT2G14850	AT5G39560	AT2G39300		AT4G00540		AT5G01750	AT5G59370
AT2G16960	AT5G50310	AT2G39650		AT4G01430		AT5G47530	AT1G65360
AT2G17690	AT5G50490	AT2G40030		AT4G01480		AT5G51950	AT1G31640
AT2G20780	AT5G52370	AT2G41040		AT4G09820		AT1G62333	AT5G28680
AT2G21130	AT5G53150	AT2G43690		AT4G09960		AT1G01490	AT3G60350
AT2G21830	AT5G57380	AT2G46650		AT4G12290		AT3G50540	AT2G40360
AT2G23080	AT5G57390	AT2G46990		AT4G12870		AT3G24480	AT5G51590
AT2G24350	AT5G60760	AT2G47230		AT4G12890		AT3G56230	AT2G01320
AT2G24740	AT5G62110	AT3G01060		AT4G12900		AT1G73620	AT5G44640
AT2G27385	AT5G63040	AT3G03305		AT4G12960		AT3G15770	AT2G25630
AT2G27389	AT5G67120	AT3G06860		AT4G14746		AT1G78450	AT5G45300
AT2G30010		AT3G07190		AT4G15160		AT1G52470	AT5G20320
AT2G31070		AT3G08040		AT4G15210		AT1G71970	AT3G62800
AT2G32150		AT3G08620		AT4G15400		AT1G20490	AT5G14960
AT2G32750		AT3G08840		AT4G15750		AT5G61120	AT2G30580
AT2G33280		AT3G11200		AT4G16563		AT5G43190	AT4G15910
AT2G34090		AT3G12110		AT4G17480		AT5G14390	AT4G35700
AT2G34880		AT3G14205		AT4G18960		AT1G18760	AT4G23110
AT2G34890		AT3G16720		AT4G22110		AT3G06130	AT4G29060
AT2G35670		AT3G17250		AT4G22880		AT4G17670	AT1G68290
AT2G36050		AT3G18210		AT4G25830		AT3G04980	AT4G02780
AT2G38250		AT3G19350		AT4G26420		AT4G13100	AT5G24280
AT2G40960		AT3G21580		AT4G27435		AT3G23950	AT1G14900
AT2G41150		AT3G21720		AT4G33220		AT3G03150	AT1G67220
AT2G41940		AT3G22680		AT4G34138		AT4G18970	AT2G32370
AT2G41990		AT3G22810		AT4G35840		AT1G35180	AT4G24650
AT2G42430		AT3G22968		AT4G36250		AT2G06140	AT5G19280
AT2G45650		AT3G23060		AT4G38770		AT1G53340	AT1G17420
AT2G45840		AT3G23780		AT4G39510		AT5G15995	AT1G36000
AT2G46735		AT3G25250		AT4G40010		AT3G20450	AT3G53130
AT2G47020		AT3G25260		AT5G01790		AT3G25130	AT5G65070
AT2G47115		AT3G25540		AT5G02540		AT5G24180	AT3G21220
AT2G48010		AT3G25710		AT5G07220		AT5G47350	AT1G22050
AT3G02110		AT3G26410		AT5G07990		AT1G61097	AT5G66850
AT3G03320		AT3G26650		AT5G08260		AT1G23880	AT1G70750
AT3G04200		AT3G26990		AT5G10180		AT1G35790	AT2G42070
AT3G04420		AT3G27150		AT5G10380		AT5G41630	AT4G08590
AT3G04980		AT3G27640		AT5G13930		AT5G27950	AT4G29460
AT3G05600		AT3G27980		AT5G14410		AT1G09440	AT2G20180
AT3G06130		AT3G43520		AT5G14920		AT4G39320	AT5G39890
AT3G07570		AT3G43540		AT5G15800		AT1G34640	AT4G15900
AT3G09050		AT3G43920		AT5G17220		AT2G30362	AT5G58600
AT3G09520		AT3G44370		AT5G20700		AT2G23910	AT5G60100
AT3G09950		AT3G45090		AT5G20740		AT2G29670	AT3G25165
AT3G10960		AT3G45870		AT5G24410		AT2G40820	AT1G47500
AT3G12690		AT3G49500		AT5G24910		AT4G13190	AT3G27460
AT3G13430		AT3G49660		AT5G26120		AT1G72645	AT1G70440
AT3G14660		AT3G49680		AT5G34862		AT3G51950	AT3G24280
AT3G15290		AT3G49730		AT5G39130		AT2G31930	AT1G73100
AT3G15820		AT3G50060		AT5G39220		AT4G26920	AT1G17770
AT3G19650		AT3G51895		AT5G42800		AT1G33470	AT2G20080
AT3G20450		AT3G53000		AT5G44360		AT4G30020	AT5G20930
AT3G20470		AT3G53370		AT5G45670		AT4G14380	AT1G57820
AT3G20620		AT3G54100		AT5G47330		AT5G01780	AT1G57800
AT3G22560		AT3G55320		AT5G47350		AT1G55450	AT2G29890
AT3G24542		AT3G55420		AT5G49180		AT2G47895	AT1G48910
AT3G26450		AT3G57220		AT5G49360		AT2G47350	
AT3G26770		AT3G58470		AT5G50790		AT4G10955	
AT3G27130		AT3G59640		AT5G51950		AT3G06990	
AT3G28155		AT3G61620		AT5G59310		AT4G15765	
AT3G28899		AT3G61740		AT5G59320		AT3G21320	
AT3G28917		AT3G62130		AT5G62210		AT2G17710	
AT3G29630		AT4G00220		AT5G67360		AT5G44530	
AT3G33528		AT4G00231		AT1G01610		AT1G35770	
AT3G43720		AT4G00540		AT1G02190		AT3G15530	
AT3G44720		AT4G00550		AT1G04580		AT3G12710	
AT3G45070		AT4G00570		AT1G05850		AT5G42530	
AT3G45080		AT4G00730		AT1G08830		AT2G35470	
AT3G47600		AT4G00780		AT1G11840		AT1G01800	
AT3G50060		AT4G01840		AT1G17620		AT1G20730	
AT3G50960		AT4G02700		AT1G17840		AT5G49800	
AT3G52480		AT4G03110		AT1G19700		AT5G44230	
AT3G52740		AT4G09580		AT1G24260		AT5G16030	
AT3G54100		AT4G09900		AT1G25510		AT5G66670	
AT3G54150		AT4G10640		AT1G27950		AT5G62350	
AT3G54880		AT4G11130		AT1G30220		AT2G10260	
AT3G55420		AT4G11320		AT1G45130		AT4G13160	
AT3G56060		AT4G12080		AT1G51355		AT2G13410	
AT3G60550		AT4G12590		AT1G51760		AT3G16370	
AT3G60690		AT4G12790		AT1G52030		AT3G30300	
AT3G61140		AT4G13345		AT1G52880		AT5G35480	
AT3G61420		AT4G13460		AT1G59930		AT4G23820	
AT3G61610		AT4G15380		AT1G61800		AT1G25510	
AT3TE64215		AT4G15900		AT1G62790		AT2G26520	
AT3TE66875		AT4G16760		AT1G65980		AT5G13400	
AT4G00220		AT4G17486		AT1G66200		AT2G21180	
AT4G00360		AT4G18400		AT1G72970		AT2G13463	
AT4G00540		AT4G18800		AT1G73080		AT4G17680	
AT4G00750		AT4G19120		AT1G76890		AT3G55710	
AT4G01060		AT4G20830		AT1G77960		AT5G37730	
AT4G01410		AT4G21430		AT1G78210		AT2G27500	
AT4G02910		AT4G21630		AT1G78570		AT1G22910	
AT4G03820		AT4G21760		AT2G01850		AT5G38190	
AT4G03945		AT4G24130		AT2G02000		AT1G49450	
AT4G04580		AT4G24740		AT2G02990		AT4G05340	
AT4G04670		AT4G25100		AT2G03510		AT2G21420	
AT4G07507		AT4G25280		AT2G04780		AT3G13277	
AT4G09460		AT4G25530		AT2G05790		AT5G26850	
AT4G11680		AT4G26140		AT2G17690		AT1G55440	
AT4G12450		AT4G26410		AT2G19570		AT1G26930	
AT4G12870		AT4G26640		AT2G22670		AT3G28540	
AT4G12900		AT4G29530		AT2G23130		AT5G10770	
AT4G15380		AT4G31060		AT2G25540		AT3G55420	
AT4G15530		AT4G31080		AT2G28900		AT3G05670	
AT4G16380		AT4G31180		AT2G29670		AT2G24970	
AT4G17483		AT4G31720		AT2G30490		AT2G40280	
AT4G17500		AT4G31770		AT2G32720		AT3G47560	
AT4G18150		AT4G32120		AT2G33770		AT1G74440	
AT4G18650		AT4G32500		AT2G35760		AT5G47150	
