Pignatta.et.al.MEGs	Pignatta.et.al.PEGs	Hornslien.et.al.MEGs	Hornslien.et.al.PEGs	Picard.et.al.MEGs	Picard.et.al.PEGs	Del_Toro.et.al.MEGs	Del_Toro.et.al.PEGs
AT4G19120		AT4G32850		AT2G38540		AT3G26450	
AT4G19520		AT4G35050		AT2G39400		AT2G32560	
AT4G21215		AT4G35740		AT2G41990		AT4G15160	
AT4G23020		AT4G36220		AT2G42860		AT5G67488	
AT4G24150		AT4G36830		AT2G45470		AT2G21430	
AT4G24230		AT4G38960		AT2G47115		AT1G20795	
AT4G25530		AT4G39390		AT2G47485		AT3G18295	
AT4G26420		AT4G39690		AT3G03150		AT5G46780	
AT4G29570		AT4G39955		AT3G09390		AT3G20340	
AT4G30280		AT5G02630		AT3G11660		AT2G05915	
AT4G31060		AT5G02880		AT3G11690		AT5G66310	
AT4G31370		AT5G03240		AT3G16520		AT1G29660	
AT4G32000		AT5G03280		AT3G17820		AT3G47250	
AT4G32040		AT5G03370		AT3G18490		AT3G27999	
AT4G32810		AT5G04560		AT3G20210		AT4G00780	
AT4G33820		AT5G06500		AT3G20470		AT3G33528	
AT4G33945		AT5G06670		AT3G23060		AT3G14240	
AT4G34120		AT5G07130		AT3G23600		AT2G33845	
AT4G35840		AT5G07460		AT3G23820		AT1G78865	
AT4G36945		AT5G08360		AT3G26440		AT1G45010	
AT4G37290		AT5G09900		AT3G43720		AT5G49400	
AT4G37660		AT5G10950		AT3G45970		AT5G48650	
AT4G39955		AT5G11310		AT3G49270		AT5G35375	
AT5G01100		AT5G11460		AT3G51240		AT5G62890	
AT5G01170		AT5G12170		AT3G53420		AT5G03120	
AT5G01640		AT5G12840		AT3G60160		AT1G24010	
AT5G03210		AT5G14620		AT3G60900		AT1G65090	
AT5G03280		AT5G15470		AT4G09030		AT2G02780	
AT5G04340		AT5G18960		AT4G11402		AT4G36790	
AT5G07970		AT5G19600		AT4G12910		AT4G21620	
AT5G10190		AT5G20000		AT4G13840		AT3G52480	
AT5G11430		AT5G21150		AT4G14030		AT4G27240	
AT5G13270		AT5G22440		AT4G14440		AT2G20721	
AT5G13500		AT5G22920		AT4G16380		AT1G43970	
AT5G13960		AT5G23210		AT4G21570		AT3G24614	
AT5G17165		AT5G23340		AT4G21960		AT5G24580	
AT5G17320		AT5G24240		AT4G23400		AT5G35914	
AT5G18550		AT5G24460		AT4G25530		AT5G03380	
AT5G21100		AT5G24810		AT4G25960		AT4G15053	
AT5G23230		AT5G26650		AT4G26590		AT5G58520	
AT5G23260		AT5G27960		AT4G29680		AT1G35242	
AT5G23330		AT5G28530		AT4G30470		AT1G33600	
AT5G24390		AT5G35490		AT4G34050		AT1G75460	
AT5G24410		AT5G36210		AT4G36360		AT3G28200	
AT5G24655		AT5G37560		AT4G37520		AT3G19370	
AT5G24790		AT5G38140		AT4G39210		AT1G69080	
AT5G25930		AT5G40600		AT5G02190		AT4G17660	
AT5G26220		AT5G41260		AT5G04530		AT5G18720	
AT5G26610		AT5G41610		AT5G04750		AT1G05320	
AT5G35120		AT5G41850		AT5G05270		AT2G16960	
AT5G35375		AT5G42670		AT5G08640		AT5G53100	
AT5G35490		AT5G42690		AT5G11230		AT5G45670	
AT5G37000		AT5G43780		AT5G12170		AT5G18460	
AT5G37560		AT5G46230		AT5G14130		AT2G46150	
AT5G37600		AT5G46540		AT5G20830		AT1G70100	
AT5G38140		AT5G47620		AT5G21105		AT4G28570	
AT5G40360		AT5G47770		AT5G22460		AT4G32140	
AT5G40890		AT5G47790		AT5G23530		AT1G54020	
AT5G41830		AT5G48650		AT5G24420		AT5G28773	
AT5G42380		AT5G48970		AT5G35490		AT1G57980	
AT5G42930		AT5G49160		AT5G39190		AT1G58602	
AT5G43420		AT5G49810		AT5G47150		AT5G53900	
AT5G43740		AT5G49830		AT5G48880		AT4G03580	
AT5G43870		AT5G49890		AT5G49040		AT1G19740	
AT5G44005		AT5G49900		AT5G51550		AT5G44065	
AT5G44750		AT5G53150		AT5G51750		AT2G04110	
AT5G45980		AT5G54400		AT5G52810		AT3G56470	
AT5G46040		AT5G54530		AT5G55250		AT2G24280	
AT5G46080		AT5G54650		AT5G58500		AT5G03795	
AT5G48120		AT5G57900		AT5G59290		AT3G23930	
AT5G48545		AT5G58030		AT5G59845		AT3G61118	
AT5G52882		AT5G58550		AT5G64850		AT4G23670	
AT5G55700		AT5G62140		AT5G67600		AT4G02100	
AT5G57035		AT5G64400		AT5G67620		AT3G07620	
AT5G58190		AT5G65160				AT1G75190	
AT5G59920		AT5G65870				AT2G27389	
AT5G61600		AT5G66100				AT3G61340	
AT5G63225		AT5G66250				AT3G61160	
AT5G63510		AT5G66750				AT4G19380	
AT5G64260		AT5G66910				AT3G15940	
AT5G65110		AT5G66985				AT5G54630	
AT5G66600						AT2G10608	
AT5G66920						AT5G20700	
AT5G67620						AT5G60140	
						AT1G69520	
						AT1G07220	
						AT1G34580	
						AT1G64800	
						AT1G50290	
						AT1G48750	
						AT1G64610	
						AT1G20550	
						AT4G04145	
						AT2G47010	
						AT1G32920	
						AT3G05220	
						AT4G15390	
						AT2G24550	
						AT3G18773	
						AT4G17480	
						AT1G69523	
						AT5G22050	
						AT5G44020	
						AT4G37080	
						AT2G23360	
						AT3G02560	
						AT2G12462	
						AT3G19550	
						AT5G03110	
						AT5G11600	
						AT2G44230	
						AT5G54660	
						AT3G44175	
						AT2G26100	
						AT1G29670	
						AT5G19140	
						AT5G44360	
						AT1G66810	
						AT2G30240	
						AT4G00870	
						AT2G40140	
						AT3G24420	
						AT5G62620	
						AT4G01070	
						AT4G17460	
						AT4G37790	
						AT1G55650	
						AT2G26190	
						AT4G10920	
						AT3G16630	
						AT1G24170	
						AT2G39400	
						AT3G63210	
						AT4G17880	
						AT4G21960	
						AT5G27360	
						AT2G37970	
						AT1G23090	
						AT1G21460	
						AT5G23660	
						AT4G15920	
						AT3G14770	
						AT2G34150	
						AT5G45050	
						AT5G45340	
						AT1G78490	
						AT2G46960	
						AT4G37310	
						AT4G00360	
						AT2G45970	
						AT1G64900	
						AT3G21500	
						AT1G56450	
						AT4G03415	
						AT2G26250	
						AT1G04220	
						AT5G43760	
						AT1G07720	
						AT1G68530	
						AT1G17745	
						AT1G65060	
						AT3G49360	
						AT5G67030	
						AT5G66070	
						AT2G46225	
						AT5G42030	
						AT1G67080	
						AT1G45249	
						AT1G62380	
						AT5G42480	
						AT2G36840	
						AT1G16880	
						AT2G16700	
						AT2G33385	
						AT5G16370	
						AT5G19220	
						AT2G45650	
						AT2G24270	
						AT5G42650	
						AT5G08370	
						AT2G28100	
						AT1G30000	
						AT1G77380	
						AT4G36920	
						AT4G21990	
						AT4G19180	
						AT4G09030	
						AT4G26320	
						AT5G11740	
						AT2G27880	
						AT3G44720	
						AT5G22630	
						AT5G42050	
						AT1G62800	
						AT3G18490	
						AT3G28270	
						AT4G25960	
						AT3G21250	
						AT1G51500	
						AT1G51460	
						AT3G55110	
						AT3G16340	
						AT2G37300	
						AT1G75310	
						AT1G34310	
						AT1G35520	
						AT1G35240	
						AT1G34390	
						AT3G07390	
						AT3G45260	
						AT1G61720	
						AT2G22850	
						AT5G52060	
						AT1G19700	
						AT4G34610	
						AT1G58180	
						AT3G13750	
						AT1G26560	
						AT1G60260	
						AT4G15210	
						AT2G32290	
						AT1G61810	
						AT5G49360	
						AT1G02640	
						AT1G75380	
						AT5G61900	
						AT1G10060	
						AT4G15400	
						AT4G39400	
						AT3G30180	
						AT5G63160	
						AT1G66400	
						AT5G42380	
						AT3G50770	
						AT1G17200	
						AT3G14380	
						AT4G16442	
						AT2G35760	
						AT2G37200	
						AT1G20620	
						AT5G25110	
						AT5G10860	
						AT3G26740	
						AT3G44260	
						AT1G21250	
						AT4G38190	
						AT4G24000	
						AT1G25330	
						AT5G05270	
						AT5G40890	
						AT4G17090	
						AT1G05490	
						AT2G30490	
						AT1G15950	
						AT1G20440	
						AT5G03190	
						AT3G02380	
						AT2G24790	
						AT5G48560	
						AT3G63120	
						AT1G69570	
						AT5G28020	
						AT5G40380	
						AT2G32720	
						AT2G40890	
						AT1G75450	
						AT4G02860	
						AT5G48485	
						AT3G16240	
						AT4G25640	
						AT1G48320	
						AT4G30340	
						AT5G42800	
						AT5G48490	
						AT3G12610	
						AT4G13830	
						AT2G33830	
						AT3G50660	
						AT5G27930	
						AT3G22840	
						AT4G12880	
						AT4G24510	
						AT4G33790	
						AT5G26742	
						AT2G01850	
						AT1G63650	
						AT3G05600	
						AT5G03280	
						AT3G60240	
						AT4G08950	
						AT1G69530	
						AT1G26770	
						AT2G28950	
						AT1G21310	
						AT4G08980	
						AT2G37678	
						AT4G12730	
						AT5G60490	
						AT5G50160	
						AT5G26030	
						AT2G35670	
						AT5G45680	
						AT5G46330	
						AT3G51240	
						AT1G62540	
						AT4G15200	
						AT1G14350	
						AT5G47820	
						AT1G13250	
						AT2G36830	
						AT4G12960	
						AT1G75750	
						AT5G25830	
						AT5G37500	
						AT3G14530	
						AT5G51810	
						AT4G26420	
						AT1G79840	
						AT2G02000	
						AT1G49860	
						AT1G02930	
						AT5G17220	
						AT3G43800	
						AT2G38110	
						AT2G26080	
						AT1G75680	
						AT3G43720	
						AT5G28300	
						AT4G28490	
						AT4G36990	
						AT3G19040	
						AT2G46680	
						AT4G32880	
						AT4G40060	
						AT1G54710	
						AT1G49560	
						AT4G32010	
						AT1G74520	
						AT1G17210	
						AT3G12360	
						AT3G50700	
						AT4G15550	
						AT3G23050	
						AT3G23030	
						AT3G04730	
						AT2G22670	
						AT1G23420	
						AT3G15050	
						AT1G14380	
						AT1G19870	
						AT4G18780	
						AT1G51900	
						AT4G00220	
						AT1G19640	
						AT5G16560	
						AT1G23390	
						AT3G27960	
						AT1G80440	
						AT3G59940	
						AT4G08150	
						AT1G62990	
						AT5G25220	
						AT4G04960	
						AT5G05390	
						AT4G22880	
						AT1G07090	
						AT2G34430	
						AT5G01240	
						AT5G59320	
						AT5G59310	
						AT3G51600	
						AT5G67420	
						AT3G02550	
						AT2G02450	
						AT2G47240	
						AT1G64400	
						AT2G02130	
						AT4G16310	
						AT1G78970	
						AT2G33580	
						AT3G18850	
						AT2G34880	
						AT3G48890	
						AT2G36880	
						AT3G17390	
						AT1G23060	
						AT2G17480	
						AT3G28917	
						AT2G32510	
						AT3G13530	
						AT2G01520	
						AT1G24020	
						AT2G11810	
						AT4G15760	
						AT1G28280	
						AT5G35490	
						AT5G12970	
						AT1G22610	
						AT3G01140	
						AT3G62610	
						AT5G15310	
						AT1G66230	
						AT5G40430	
						AT3G28910	
						AT4G34990	
						AT4G00540	
						AT4G38620	
						AT5G16600	
						AT1G18710	
						AT1G08810	
						AT1G79180	
						AT2G16720	
						AT3G50060	
						AT3G47600	
						AT5G62470	
						AT4G18770	
						AT1G71030	
						AT3G61950	
						AT5G11790	
						AT2G33480	
						AT4G37590	
						AT1G03080	
						AT3G20860	
						AT1G30100	
						AT1G62580	
						AT2G15620	
						AT1G52880	
						AT1G80760	
						AT2G03440	
						AT5G20730	
						AT1G15960	
						AT1G27080	
						AT2G26690	
						AT1G60030	
						AT1G12880	
						AT2G01670	
						AT5G47240	
						AT1G16390	
						AT2G40000	
						AT3G63160	
						AT5G57780	
						AT1G53840	
						AT2G26440	
						AT3G49220	
						AT5G49180	
						AT5G04810	
						AT1G73080	
						AT5G06720	
						AT3G49120	
						AT1G30490	
						AT3G10340	
						AT4G19840	
						AT1G14040	
						AT1G21980	
						AT4G24450	
						AT2G38670	
						AT1G64770	
						AT2G05070	
						AT5G48150	
						AT3G16500	
						AT1G70940	
						AT2G17440	
						AT5G19930	
						AT4G23400	
						AT2G45960	
						AT3G53420	
						AT2G39010	
						AT1G69295	
						AT3G46780	
						AT3G22200	
						AT2G28890	
						AT2G30070	
						AT1G52290	
						AT2G21140	
						AT4G38770	
						AT1G71140	
						AT1G14370	
						AT3G11410	
						AT5G50400	
						AT2G40330	
						AT1G13860	
						AT1G73640	
						AT5G45970	
						AT5G66130	
						AT2G33060	
						AT3G05650	
						AT4G04220	
						AT5G40170	
						AT5G67280	
						AT1G29750	
						AT5G02030	
						AT2G01570	
						AT1G64060	
						AT3G04280	
						AT1G47128	
						AT3G03450	
						AT5G22920	
						AT2G30520	
						AT2G46710	
						AT1G27380	
						AT3G25070	
						AT5G38420	
						AT3G55980	
						AT4G09960	
						AT4G14030	
						AT1G24260	
						AT2G22980	
						AT3G02110	
						AT5G01820	
						AT4G18060	
						AT3G58780	
						AT5G25390	
						AT3G06125	
						AT3G20520	
						AT5G04470	
						AT2G22990	
						AT1G41830	
						AT1G75580	
						AT3G60690	
						AT1G29500	
						AT2G35290	
						AT4G40010	
						AT2G22830	
						AT5G43270	
						AT3G56480	
						AT1G74020	
						AT5G51750	
						AT5G67490	
						AT1G11260	
						AT2G17690	
						AT5G57710	
						AT5G23280	
						AT2G34010	
						AT4G18390	
						AT3G14520	
						AT1G72260	
						AT1G77490	
						AT4G23020	
						AT2G36420	
						AT5G42710	
						AT3G17185	
						AT5G13930	
						AT3G55120	
						AT5G07990	
						AT4G09820	
						AT5G23260	
						AT1G70290	
						AT2G19450	
						AT1G01430	
						AT5G01360	
						AT2G34070	
						AT1G29050	
						AT1G52410	
						AT5G23860	
						AT5G53902	
						AT4G10960	
						AT4G30440	
						AT3G59360	
						AT5G39320	
						AT4G34138	
						AT1G30530	
						AT3G16520	
						AT1G34020	
						AT2G28760	
						AT1G05680	
						AT3G28070	
						AT3G21710	
						AT5G18000	
						AT2G18880	
						AT3G05270	
						AT5G67600	
						AT3G04910	
						AT3G22420	
						AT4G33560	
						AT1G32170	
						AT5G65730	